
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Querying Samples:   1%|          | 1/125 [00:00<00:27,  4.52it/s]
Querying Samples:   3%|▎         | 4/125 [00:00<00:08, 13.66it/s]
Querying Samples:   6%|▌         | 7/125 [00:00<00:06, 18.18it/s]
Querying Samples:   8%|▊         | 10/125 [00:00<00:05, 20.72it/s]
Querying Samples:  10%|█         | 13/125 [00:00<00:05, 22.15it/s]
Querying Samples:  13%|█▎        | 16/125 [00:00<00:04, 23.23it/s]
Querying Samples:  15%|█▌        | 19/125 [00:00<00:04, 23.86it/s]
Querying Samples:  18%|█▊        | 22/125 [00:01<00:04, 24.37it/s]
Querying Samples:  20%|██        | 25/125 [00:01<00:04, 24.76it/s]
Querying Samples:  22%|██▏       | 28/125 [00:01<00:03, 24.90it/s]
Querying Samples:  25%|██▍       | 31/125 [00:01<00:03, 25.09it/s]
Querying Samples:  27%|██▋       | 34/125 [00:01<00:03, 25.27it/s]
Querying Samples:  30%|██▉       | 37/125 [00:01<00:03, 25.31it/s]
Querying Samples:  32%|███▏      | 40/125 [00:01<00:03, 25.31it/s]
Querying Samples:  34%|███▍      | 43/125 [00:01<00:03, 25.44it/s]
Querying Samples:  37%|███▋      | 46/125 [00:01<00:03, 25.45it/s]
Querying Samples:  39%|███▉      | 49/125 [00:02<00:02, 25.41it/s]
Querying Samples:  42%|████▏     | 52/125 [00:02<00:02, 25.42it/s]
Querying Samples:  44%|████▍     | 55/125 [00:02<00:02, 25.51it/s]
Querying Samples:  46%|████▋     | 58/125 [00:02<00:02, 25.50it/s]
Querying Samples:  49%|████▉     | 61/125 [00:02<00:02, 25.43it/s]
Querying Samples:  51%|█████     | 64/125 [00:02<00:02, 25.45it/s]
Querying Samples:  54%|█████▎    | 67/125 [00:02<00:02, 25.47it/s]
Querying Samples:  56%|█████▌    | 70/125 [00:02<00:02, 25.54it/s]
Querying Samples:  58%|█████▊    | 73/125 [00:03<00:02, 25.47it/s]
Querying Samples:  61%|██████    | 76/125 [00:03<00:01, 25.44it/s]
Querying Samples:  63%|██████▎   | 79/125 [00:03<00:01, 25.42it/s]
Querying Samples:  66%|██████▌   | 82/125 [00:03<00:01, 25.41it/s]
Querying Samples:  68%|██████▊   | 85/125 [00:03<00:01, 25.45it/s]
Querying Samples:  70%|███████   | 88/125 [00:03<00:01, 25.46it/s]
Querying Samples:  73%|███████▎  | 91/125 [00:03<00:01, 25.37it/s]
Querying Samples:  75%|███████▌  | 94/125 [00:03<00:01, 25.38it/s]
Querying Samples:  78%|███████▊  | 97/125 [00:03<00:01, 25.42it/s]
Querying Samples:  80%|████████  | 100/125 [00:04<00:00, 25.76it/s]
Querying Samples:  82%|████████▏ | 103/125 [00:04<00:00, 25.04it/s]
Querying Samples:  85%|████████▍ | 106/125 [00:04<00:00, 25.52it/s]
Querying Samples:  87%|████████▋ | 109/125 [00:04<00:00, 25.50it/s]
Querying Samples:  90%|████████▉ | 112/125 [00:04<00:00, 25.56it/s]
Querying Samples:  92%|█████████▏| 115/125 [00:04<00:00, 25.48it/s]
Querying Samples:  94%|█████████▍| 118/125 [00:04<00:00, 25.50it/s]
Querying Samples:  97%|█████████▋| 121/125 [00:04<00:00, 25.50it/s]
Querying Samples:  99%|█████████▉| 124/125 [00:05<00:00, 25.49it/s]
Querying Samples: 100%|██████████| 125/125 [00:05<00:00, 24.12it/s]

Querying Samples:   0%|          | 0/351 [00:00<?, ?it/s]
Querying Samples:   1%|          | 2/351 [00:00<00:19, 18.07it/s]
Querying Samples:   1%|▏         | 5/351 [00:00<00:17, 20.13it/s]
Querying Samples:   2%|▏         | 8/351 [00:00<00:15, 22.69it/s]
Querying Samples:   3%|▎         | 11/351 [00:00<00:14, 23.77it/s]
Querying Samples:   4%|▍         | 14/351 [00:00<00:13, 24.24it/s]
Querying Samples:   5%|▍         | 17/351 [00:00<00:13, 24.49it/s]
Querying Samples:   6%|▌         | 20/351 [00:00<00:13, 24.62it/s]
Querying Samples:   7%|▋         | 23/351 [00:00<00:13, 24.78it/s]
Querying Samples:   7%|▋         | 26/351 [00:01<00:13, 24.83it/s]
Querying Samples:   8%|▊         | 29/351 [00:01<00:13, 24.75it/s]
Querying Samples:   9%|▉         | 32/351 [00:01<00:12, 24.95it/s]
Querying Samples:  10%|▉         | 35/351 [00:01<00:12, 25.02it/s]
Querying Samples:  11%|█         | 38/351 [00:01<00:12, 24.91it/s]
Querying Samples:  12%|█▏        | 41/351 [00:01<00:12, 25.04it/s]
Querying Samples:  13%|█▎        | 44/351 [00:01<00:12, 24.94it/s]
Querying Samples:  13%|█▎        | 47/351 [00:01<00:12, 25.03it/s]
Querying Samples:  15%|█▍        | 51/351 [00:02<00:10, 27.29it/s]
Querying Samples:  16%|█▌        | 55/351 [00:02<00:10, 29.42it/s]
Querying Samples:  17%|█▋        | 59/351 [00:02<00:09, 30.79it/s]
Querying Samples:  18%|█▊        | 63/351 [00:02<00:09, 31.79it/s]
Querying Samples:  19%|█▉        | 67/351 [00:02<00:08, 32.47it/s]
Querying Samples:  20%|██        | 71/351 [00:02<00:08, 32.90it/s]
Querying Samples:  21%|██▏       | 75/351 [00:02<00:08, 33.29it/s]
Querying Samples:  23%|██▎       | 79/351 [00:02<00:08, 33.07it/s]
Querying Samples:  24%|██▎       | 83/351 [00:02<00:08, 33.35it/s]
Querying Samples:  25%|██▍       | 87/351 [00:03<00:07, 33.54it/s]
Querying Samples:  26%|██▌       | 91/351 [00:03<00:07, 33.85it/s]
Querying Samples:  27%|██▋       | 95/351 [00:03<00:07, 33.83it/s]
Querying Samples:  28%|██▊       | 99/351 [00:03<00:07, 33.95it/s]
Querying Samples:  29%|██▉       | 103/351 [00:03<00:07, 33.51it/s]
